,disasterno,Country,Location,Disaster type,Year,Date,Total deaths,Latitude,Longitude
875,2014-0092,Comoros,Moheli,Storm,2014,3/27/2014,0,-12.2259034,44.44094576
876,2014-0099,South Africa,Gauteng,Flood,2014,3/1/2014,32,-26.10606905,28.12646848
877,2014-0099,South Africa,Limpopo,Flood,2014,3/1/2014,32,-23.78573005,29.28952133
878,2014-0099,South Africa,Mpumalanga,Flood,2014,3/1/2014,32,-25.87414315,30.29894995
879,2014-0264,Sudan,Khartoum,Flood,2014,7/25/2014,39,15.84371653,32.80459422
880,2014-0264,Sudan,Blue Nile,Flood,2014,7/25/2014,39,11.26783612,34.12527881
881,2014-0264,Sudan,Kassala,Flood,2014,7/25/2014,39,15.98884127,35.75058371
882,2014-0264,Sudan,Northern,Flood,2014,7/25/2014,39,19.56155667,29.3551228
883,2014-0264,Sudan,Sennar,Flood,2014,7/25/2014,39,12.89651755,34.0528914
884,2014-0289,Niger,Niamey,Flood,2014,6/1/2014,36,13.53081039,2.127508838
885,2014-0298,Algeria,Alger,Earthquake,2014,8/1/2014,6,36.707393,3.056515494
886,2014-0438,Lesotho,Leribe,Storm,2014,10/11/2014,0,-29.01732624,28.26411909
887,2014-0514,Zimbabwe,Manicaland,Flood,2014,12/1/2014,11,-19.06116231,32.39751357
888,2014-9196,Burkina Faso,Sahel province,Drought,2014,5/1/2014,0,14.14637059,-0.440068118
889,2014-9404,Kenya,Mandera,Drought,2014,1/1/2014,0,3.439001659,40.73546083
890,2014-9533,Madagascar,Androy,Drought,2014,11/1/2014,0,-24.82166781,45.43908551
891,2015-0011,Mozambique,Nampula,Flood,2015,1/1/2015,160,-14.96481585,39.24779415
892,2015-0011,Malawi,Nsanje,Flood,2015,1/1/2015,278,-16.74704649,35.14269735
893,2015-0011,Malawi,Chikwawa,Flood,2015,1/1/2015,278,-16.16657424,34.70983653
894,2015-0011,Malawi,Phalombe,Flood,2015,1/1/2015,278,-15.66947061,35.68908119
895,2015-0011,Malawi,Blantyre,Flood,2015,1/1/2015,278,-15.66959579,34.94532629
896,2015-0011,Malawi,Zomba,Flood,2015,1/1/2015,278,-15.39869489,35.4273079
897,2015-0011,Malawi,Thyolo,Flood,2015,1/1/2015,278,-16.10489336,35.14386574
898,2015-0011,Malawi,Mulanje,Flood,2015,1/1/2015,278,-15.9369444,35.50792739
899,2015-0011,Malawi,Chiradzulu,Flood,2015,1/1/2015,278,-15.74545653,35.21329337
900,2015-0011,Malawi,Machinga,Flood,2015,1/1/2015,278,-14.94298057,35.5674799
901,2015-0011,Malawi,Mangochi,Flood,2015,1/1/2015,278,-14.26112619,35.13529514
902,2015-0011,Malawi,Ntcheu,Flood,2015,1/1/2015,278,-14.81088288,34.71355335
903,2015-0011,Malawi,Salima,Flood,2015,1/1/2015,278,-13.70485052,34.43057514
904,2015-0011,Malawi,Karonga,Flood,2015,1/1/2015,278,-10.08045636,34.09218317
905,2015-0016,Madagascar,Andramasina,Storm,2015,1/16/2015,89,-19.29995223,47.74641137
906,2015-0016,Madagascar,Ankazobe,Storm,2015,1/16/2015,89,-18.16154882,47.05589812
907,2015-0016,Madagascar,Antananarivo Avaradrano,Storm,2015,1/16/2015,89,-19.01998955,47.51686911
908,2015-0016,Madagascar,Ambalavao,Storm,2015,1/16/2015,89,-21.87710163,46.7186064
909,2015-0016,Madagascar,Ambohimahasoa,Storm,2015,1/16/2015,89,-21.06745894,47.16843533
910,2015-0016,Madagascar,Mahabo,Storm,2015,1/16/2015,89,-20.63986947,45.15945057
911,2015-0016,Madagascar,Miandrivazo,Storm,2015,1/16/2015,89,-19.15806195,45.37584922
912,2015-0016,Madagascar,Vangaindrano,Storm,2015,1/16/2015,89,-23.55325037,47.39637476
913,2015-0016,Madagascar,Ikongo,Storm,2015,1/16/2015,89,-21.92944448,47.45054192
914,2015-0016,Madagascar,Mananjary,Storm,2015,1/16/2015,89,-21.20064377,48.09200635
915,2015-0074,Madagascar,Androy,Storm,2015,2/7/2015,6,-24.82166781,45.43908551
916,2015-0075,Angola,Bengo,Flood,2015,2/13/2015,5,-8.977739795,13.88141273
917,2015-0090,Angola,Luanda province,Flood,2015,3/9/2015,1,-8.979736465,13.31045103
918,2015-0153,Rwanda,Nyamasheke,Flood,2015,4/3/2015,2,-2.353312146,29.15517674
919,2015-0159,Kenya,Kisumu,Flood,2015,4/27/2015,13,-0.162933047,34.83466421
920,2015-0346,Burkina Faso,Ouagadougou,Flood,2015,8/4/2015,8,12.37367996,-1.536979778
921,2015-0368,Niger,Agadez,Flood,2015,7/25/2015,27,19.48541641,10.51799236
922,2015-0392,Sudan,Gadaref,Flood,2015,8/8/2015,20,14.17111221,35.22083441
923,2015-0448,Nigeria,Kano,Flood,2015,9/5/2015,53,11.73613018,8.513338298
924,2015-0477,Somalia,Galgaduud,Flood,2015,10/27/2015,0,5.124412009,46.78310013
925,2015-0480,Guinea,Coyah,Flood,2015,7/24/2015,9,9.742510368,-13.33728248
926,2015-0482,Algeria,Tindouf province,Flood,2015,10/16/2015,0,27.69669145,-6.062753361
927,2015-0544,Somalia,Bay,Flood,2015,3/1/2015,0,2.653014199,43.56644195
928,2015-0564,Kenya,Mt Elgon,Flood,2015,12/1/2015,112,0.931827294,34.59756026
929,2015-0605,Egypt,Alexandria province,Storm,2015,10/24/2015,6,30.8446065,29.74511632
930,2015-0606,Egypt,Behera,Storm,2015,11/3/2015,25,30.6294479,30.27628097
931,2015-9373,Sudan,Southern Kordofan,Drought,2015,8/1/2015,0,14.85324317,29.76498703
932,2015-9500,South Africa,KwaZulu-Natal,Drought,2015,1/1/2015,0,-28.7280623,30.72670577
933,2015-9505,Namibia,Erongo,Drought,2015,1/1/2015,0,-22.05386807,15.22795103
934,2015-9545,Ethiopia,Somali,Drought,2015,9/1/2015,0,6.918982846,43.33582439
935,2015-9616,Somalia,Sanaag,Drought,2015,8/1/2015,0,10.30455372,47.68233572
936,2016-0089,Kenya,Lodwar city,Flood,2016,3/10/2016,3,3.209010335,35.67957513
937,2016-0129,Somalia,Awdal,Flood,2016,4/6/2016,9,10.56443643,43.37818303
938,2016-0130,Uganda,Kyebando,Flood,2016,4/13/2016,0,0.911302187,31.10663467
939,2016-0131,Angola,Viana,Flood,2016,4/16/2016,23,-9.067350909,13.29226455
940,2016-0149,Rwanda,Gakenke,Flood,2016,1/1/2016,67,-1.698530562,29.78423662
941,2016-0247,Angola,Cuanza Sul,Flood,2016,3/1/2016,30,-10.82598035,15.04484941
942,2016-0248,Mozambique,Cabo Delgado province,Flood,2016,1/5/2016,16,-12.45862046,39.36667124
943,2016-0269,Niger,Tahoua,Flood,2016,6/1/2016,11,15.77673902,5.227257351
944,2016-0272,Mali,Gao,Flood,2016,7/11/2016,13,16.79331743,1.348131287
945,2016-0274,Sudan,Al Gezira,Flood,2016,6/1/2016,171,14.58234302,33.34535948
946,2016-0336,Nigeria,Akwa Ibom,Storm,2016,8/14/2016,28,4.912295098,7.838176699
947,2016-0337,Nigeria,Gwaram,Flood,2016,9/1/2016,18,11.17834227,9.991843635
948,2016-0359,Egypt,South Sinai,Storm,2016,10/27/2016,26,29.02165264,33.79978092
949,2016-0449,Senegal,Mbane,Flood,2016,7/1/2016,5,16.25289239,-15.55821449
950,2016-0478,South Africa,Gauteng,Flood,2016,11/9/2016,6,-26.10614694,28.12577898
951,2016-0523,Zimbabwe,Mangwe,Storm,2016,12/9/2016,31,-20.97603803,28.00825613
952,2016-0546,Mozambique,Maputo,Storm,2016,10/24/2016,12,-25.52759199,32.45011452
953,2016-9020,Madagascar,Ambovombe-Androy,Drought,2016,1/1/2016,0,-24.8628715,45.77960465
954,2016-9122,Mozambique,Magude,Drought,2016,1/1/2016,0,-24.70120887,32.43924289
955,2016-9452,Kenya,Kilifi,Drought,2016,6/1/2016,0,-3.17440402,39.68688818
956,2017-0051,Mozambique,Vilankulo,Storm,2017,2/15/2017,7,-22.14761761,35.30617928
957,2017-0079,Botswana,Kavimba,Flood,2017,2/18/2017,0,-18.51269688,24.80380033
958,2017-0083,Ghana,Brong Ahafo province,Storm,2017,3/19/2017,20,7.706088399,-1.657978191
959,2017-0094,Central African Republic,Kabo,Storm,2017,1/1/2017,0,8.035948412,18.8515145
960,2017-0106,Namibia,Oshana,Flood,2017,1/1/2017,0,-18.43234844,15.72277517
961,2017-0109,Angola,Luanda province,Flood,2017,3/21/2017,11,-8.979736465,13.31045103
962,2017-0272,Nigeria,Ekiti,Flood,2017,7/8/2017,20,7.702917745,5.313143042
963,2017-0367,Cameroon,Santchou,Flood,2017,8/4/2017,3,5.295685726,9.973916125
964,2017-0370,Niger,Agadez,Flood,2017,8/26/2017,56,19.48541641,10.51799236
965,2017-0384,Central African Republic,Kouango city,Flood,2017,8/23/2017,0,5.089900971,20.43754942
966,2017-0395,Uganda,Rubanda district,Flood,2017,9/20/2017,17,-1.178044283,29.86651122
967,2017-0415,Rwanda,Rusizi,Storm,2017,9/17/2017,3,-2.558645819,29.07939699
968,2017-0573,Sudan,Khartoum,Flood,2017,6/30/2017,25,15.84367916,32.80179655
969,2017-9208,Niger,Bosso,Drought,2017,5/1/2017,0,13.72742481,13.21607457
970,2017-9342,Chad,Chari Baguimi,Drought,2017,3/1/2017,0,11.23892046,16.33070894
971,2017-9343,Mauritania,Brakna,Drought,2017,4/1/2017,0,17.24770366,-13.40356412
972,2018-0008,Madagascar,Nosy Varika,Storm,2018,1/5/2018,73,-20.5643392,48.17135796
973,2018-0029,Mauritius,Rodrigues island,Storm,2018,1/15/2018,0,-19.71752962,63.42052677
974,2018-0048,Mozambique,Nampula,Flood,2018,1/16/2018,11,-14.96481585,39.24779415
975,2018-0064,Malawi,Karonga,Flood,2018,2/1/2018,1,-10.07970951,34.09101399
976,2018-0065,Burundi,Rugombo,Flood,2018,1/14/2018,0,-2.82193931,29.09470673
977,2018-0086,Madagascar,Mandritsara,Storm,2018,3/14/2018,21,-16.0323956,48.73982809
978,2018-0103,Botswana,Gweta,Flood,2018,2/23/2018,0,-21.53879673,26.27168272
979,2018-0104,Angola,Luanda,Flood,2018,2/22/2018,8,-8.979736465,13.31045103
980,2018-0104,Rwanda,Nyundo,Flood,2018,3/3/2018,24,-1.724484878,29.33731342
981,2018-0116,Kenya,Nairobi,Flood,2018,3/14/2018,15,-1.290546381,36.86666878
982,2018-0132,Kenya,Tana river,Flood,2018,3/14/2018,72,-1.524777551,39.41762555
983,2018-0162,Algeria,Tiaret,Flood,2018,4/24/2018,6,34.96510885,1.530423933
984,2018-0232,Niger,Maradi,Flood,2018,6/1/2018,36,14.11615306,7.299178277
985,2018-0292,Sudan,West Kordofan,Flood,2018,7/23/2018,23,11.76198174,28.40530921
986,2018-0365,Nigeria,Kogi,Flood,2018,9/20/2018,199,7.716356483,6.696042
987,2018-0387,Sudan,Kassala,Flood,2018,8/1/2018,23,15.98869069,35.75077515
